eva02_large_patch14_448.mim_m38m_ft_in22k_in1k,1.22 GB
eva_giant_patch14_336.clip_ft_in1k,4.05 GB
eva02_large_patch14_448.mim_in22k_ft_in22k_in1k,1.22 GB
eva_giant_patch14_560.m30m_ft_in22k_in1k,4.06 GB
eva02_large_patch14_448.mim_in22k_ft_in1k,1.22 GB
eva_giant_patch14_336.m30m_ft_in22k_in1k,4.05 GB
eva_large_patch14_336.in22k_ft_in1k,1.22 GB
eva_giant_patch14_224.clip_ft_in1k,4.05 GB
eva02_base_patch14_448.mim_in22k_ft_in22k_in1k,349 MB
eva02_large_patch14_448.mim_m38m_ft_in1k,1.22 GB
eva_large_patch14_336.in22k_ft_in22k_in1k,1.22 GB
eva02_base_patch14_448.mim_in22k_ft_in1k,349 MB
caformer_b36.sail_in22k_ft_in1k_384,395 MB
beit_large_patch16_512.in22k_ft_in22k_in1k,1.42 GB
convnext_large_mlp.clip_laion2b_soup_ft_in12k_in1k_384,801 MB
regnety_1280.swag_ft_in1k,2.58 GB
convnext_xxlarge.clip_laion2b_soup_ft_in1k,3.39 GB
convnext_large_mlp.clip_laion2b_augreg_ft_in1k_384,801 MB
volo_d5_512.sail_in1k,1.18 GB
beit_large_patch16_384.in22k_ft_in22k_in1k,1.28 GB
maxvit_rmlp_base_rw_384.sw_in12k_ft_in1k,466 MB
volo_d5_448.sail_in1k,1.18 GB
tf_efficientnet_l2.ns_jft_in1k,1.93 GB
maxvit_base_tf_512.in21k_ft_in1k,481 MB
eva_large_patch14_196.in22k_ft_in22k_in1k,1.22 GB
convnextv2_huge.fcmae_ft_in22k_in1k_512,2.64 GB
vit_large_patch14_clip_336.openai_ft_in12k_in1k,1.22 GB
convnext_large_mlp.clip_laion2b_soup_ft_in12k_in1k_320,801 MB
tf_efficientnet_l2.ns_jft_in1k_475,1.93 GB
eva_large_patch14_196.in22k_ft_in1k,1.22 GB
volo_d4_448.sail_in1k,774 MB
maxvit_xlarge_tf_512.in21k_ft_in1k,1.9 GB
vit_huge_patch14_clip_336.laion2b_ft_in12k_in1k,2.53 GB
convnextv2_huge.fcmae_ft_in22k_in1k_384,2.64 GB
convnext_xlarge.fb_in22k_ft_in1k_384,1.4 GB
caformer_m36.sail_in22k_ft_in1k_384,225 MB
convformer_b36.sail_in22k_ft_in1k_384,400 MB
maxxvitv2_rmlp_base_rw_384.sw_in12k_ft_in1k,465 MB
caformer_b36.sail_in22k_ft_in1k,395 MB
vit_large_patch14_clip_336.laion2b_ft_in12k_in1k,1.22 GB
vit_huge_patch14_clip_224.laion2b_ft_in12k_in1k,2.53 GB
swinv2_base_window12to24_192to384.ms_in22k_ft_in1k,378 MB
vit_large_patch14_clip_224.openai_ft_in12k_in1k,1.22 GB
maxvit_xlarge_tf_384.in21k_ft_in1k,1.9 GB
coatnet_rmlp_2_rw_384.sw_in12k_ft_in1k,296 MB
beit_base_patch16_384.in22k_ft_in22k_in1k,379 MB
convnextv2_large.fcmae_ft_in22k_in1k_384,792 MB
seresnextaa201d_32x8d.sw_in12k_ft_in1k_384,600 MB
maxvit_large_tf_512.in21k_ft_in1k,851 MB
maxvit_base_tf_384.in21k_ft_in1k,480 MB
convnextv2_base.fcmae_ft_in22k_in1k_384,355 MB
beitv2_large_patch16_224.in1k_ft_in22k_in1k,1.23 GB
vit_large_patch14_clip_336.laion2b_ft_in1k,1.22 GB
convnext_base.clip_laion2b_augreg_ft_in12k_in1k_384,354 MB
maxvit_large_tf_384.in21k_ft_in1k,849 MB
vit_large_patch14_clip_224.laion2b_ft_in12k_in1k,1.22 GB
convnext_large_mlp.clip_laion2b_augreg_ft_in1k,801 MB
vit_large_patch14_clip_224.openai_ft_in1k,1.22 GB
caformer_s36.sail_in22k_ft_in1k_384,157 MB
convnext_base.fb_in22k_ft_in1k_384,354 MB
convnext_large.fb_in22k_ft_in1k_384,791 MB
deit3_large_patch16_384.fb_in22k_ft_in1k,1.22 GB
dm_nfnet_f6.dm_in1k,1.75 GB
seresnextaa101d_32x8d.sw_in12k_ft_in1k_288,375 MB
deit3_huge_patch14_224.fb_in22k_ft_in1k,2.53 GB
regnety_320.swag_ft_in1k,581 MB
vit_large_patch16_384.augreg_in21k_ft_in1k,1.22 GB
vit_base_patch16_clip_384.laion2b_ft_in1k,347 MB
convformer_m36.sail_in22k_ft_in1k_384,228 MB
convnextv2_huge.fcmae_ft_in1k,2.64 GB
tf_efficientnetv2_l.in21k_ft_in1k,477 MB
vit_base_patch16_clip_384.openai_ft_in12k_in1k,347 MB
convformer_b36.sail_in22k_ft_in1k,400 MB
vit_base_patch16_clip_384.laion2b_ft_in12k_in1k,347 MB
cait_m48_448.fb_dist_in1k,1.43 GB
vit_huge_patch14_clip_224.laion2b_ft_in1k,2.53 GB
volo_d3_448.sail_in1k,347 MB
swinv2_large_window12to24_192to384.ms_in22k_ft_in1k,814 MB
beit_large_patch16_224.in22k_ft_in22k_in1k,1.23 GB
beitv2_large_patch16_224.in1k_ft_in1k,1.23 GB
tf_efficientnet_b7.ns_jft_in1k,267 MB
vit_large_patch14_clip_224.laion2b_ft_in1k,1.22 GB
convnextv2_base.fcmae_ft_in22k_in1k,355 MB
convnext_xlarge.fb_in22k_ft_in1k,1.4 GB
caformer_b36.sail_in1k_384,395 MB
cait_m36_384.fb_dist_in1k,1.09 GB
convnextv2_large.fcmae_ft_in22k_in1k,792 MB
seresnextaa101d_32x8d.sw_in12k_ft_in1k,375 MB
tiny_vit_21m_512.dist_in22k_ft_in1k,85.3 MB
tf_efficientnetv2_m.in21k_ft_in1k,218 MB
convformer_s36.sail_in22k_ft_in1k_384,160 MB
swin_large_patch4_window12_384.ms_in22k_ft_in1k,801 MB
deit3_large_patch16_224.fb_in22k_ft_in1k,1.22 GB
convnext_base.clip_laiona_augreg_ft_in1k_384,354 MB
swin_base_patch4_window12_384.ms_in22k_ft_in1k,365 MB
vit_base_patch16_384.augreg_in21k_ft_in1k,347 MB
maxvit_base_tf_512.in1k,481 MB
caformer_m36.sail_in1k_384,225 MB
convnextv2_large.fcmae_ft_in1k,792 MB
maxvit_rmlp_base_rw_224.sw_in12k_ft_in1k,466 MB
swinv2_large_window12to16_192to256.ms_in22k_ft_in1k,792 MB
regnety_160.swag_ft_in1k,335 MB
convnext_small.fb_in22k_ft_in1k_384,201 MB
efficientnet_b5.sw_in12k_ft_in1k,123 MB
deit3_base_patch16_384.fb_in22k_ft_in1k,348 MB
xcit_large_24_p8_384.fb_dist_in1k,756 MB
volo_d5_224.sail_in1k,1.18 GB
convnext_large.fb_in22k_ft_in1k,791 MB
swinv2_base_window12to16_192to256.ms_in22k_ft_in1k,357 MB
tiny_vit_21m_384.dist_in22k_ft_in1k,85.1 MB
convnext_base.fb_in22k_ft_in1k,354 MB
caformer_m36.sail_in22k_ft_in1k,225 MB
cait_s36_384.fb_dist_in1k,274 MB
coatnet_2_rw_224.sw_in12k_ft_in1k,296 MB
convformer_m36.sail_in22k_ft_in1k,228 MB
xcit_medium_24_p8_384.fb_dist_in1k,338 MB
convnext_base.clip_laion2b_augreg_ft_in12k_in1k,354 MB
volo_d4_224.sail_in1k,772 MB
maxvit_large_tf_512.in1k,851 MB
vit_large_r50_s32_384.augreg_in21k_ft_in1k,1.32 GB
swin_large_patch4_window7_224.ms_in22k_ft_in1k,788 MB
tf_efficientnet_b6.ns_jft_in1k,173 MB
volo_d2_384.sail_in1k,236 MB
coatnet_rmlp_2_rw_224.sw_in12k_ft_in1k,296 MB
tf_efficientnetv2_xl.in21k_ft_in1k,836 MB
maxxvitv2_rmlp_base_rw_224.sw_in12k_ft_in1k,465 MB
beitv2_base_patch16_224.in1k_ft_in22k_in1k,350 MB
dm_nfnet_f4.dm_in1k,1.26 GB
dm_nfnet_f5.dm_in1k,1.51 GB
xcit_small_24_p8_384.fb_dist_in1k,191 MB
regnety_160.lion_in12k_ft_in1k,335 MB
caformer_s18.sail_in22k_ft_in1k_384,105 MB
vit_base_patch8_224.augreg2_in21k_ft_in1k,346 MB
convformer_m36.sail_in1k_384,228 MB
vit_base_patch16_clip_384.openai_ft_in1k,347 MB
caformer_s36.sail_in22k_ft_in1k,157 MB
volo_d1_384.sail_in1k,107 MB
deit3_large_patch16_384.fb_in1k,1.22 GB
caformer_s36.sail_in1k_384,157 MB
xcit_large_24_p16_384.fb_dist_in1k,757 MB
convformer_b36.sail_in1k_384,400 MB
tf_efficientnet_b5.ns_jft_in1k,123 MB
dm_nfnet_f3.dm_in1k,1.02 GB
convnext_base.clip_laion2b_augreg_ft_in1k,354 MB
regnety_2560.seer_ft_in1k,5.13 GB
convnext_small.in12k_ft_in1k_384,201 MB
maxvit_base_tf_384.in1k,480 MB
tf_efficientnet_b8.ap_in1k,352 MB
regnety_160.sw_in12k_ft_in1k,335 MB
vit_base_patch16_clip_224.laion2b_ft_in12k_in1k,346 MB
maxvit_tiny_tf_512.in1k,125 MB
convformer_s18.sail_in22k_ft_in1k_384,107 MB
volo_d3_224.sail_in1k,345 MB
maxvit_large_tf_384.in1k,849 MB
tf_efficientnetv2_l.in1k,477 MB
flexivit_large.1200ep_in1k,1.23 GB
xcit_large_24_p8_224.fb_dist_in1k,756 MB
flexivit_large.600ep_in1k,1.23 GB
xcit_small_12_p8_384.fb_dist_in1k,105 MB
cait_s24_384.fb_dist_in1k,188 MB
convformer_s36.sail_in22k_ft_in1k,160 MB
convnextv2_tiny.fcmae_ft_in22k_in1k_384,115 MB
convformer_s36.sail_in1k_384,160 MB
xcit_medium_24_p16_384.fb_dist_in1k,338 MB
convnext_tiny.in12k_ft_in1k_384,114 MB
inception_next_base.sail_in1k_384,347 MB
regnety_120.sw_in12k_ft_in1k,208 MB
vit_base_patch16_224.augreg2_in21k_ft_in1k,346 MB
deit3_base_patch16_224.fb_in22k_ft_in1k,346 MB
maxvit_small_tf_512.in1k,277 MB
vit_base_patch8_224.augreg_in21k_ft_in1k,346 MB
vit_base_patch32_clip_448.laion2b_ft_in12k_in1k,353 MB
deit_base_distilled_patch16_384.fb_in1k,351 MB
vit_base_patch16_clip_224.laion2b_ft_in1k,346 MB
tf_efficientnet_b7.ap_in1k,267 MB
convnextv2_base.fcmae_ft_in1k,355 MB
caformer_b36.sail_in1k,395 MB
vit_base_patch16_clip_224.openai_ft_in12k_in1k,346 MB
hrnet_w48_ssld.paddle_in1k,311 MB
beit_base_patch16_224.in22k_ft_in22k_in1k,350 MB
regnetz_e8.ra3_in1k,232 MB
deit3_small_patch16_384.fb_in22k_ft_in1k,88.9 MB
tf_efficientnetv2_m.in1k,218 MB
vit_medium_patch16_gap_384.sw_in12k_ft_in1k,156 MB
tf_efficientnet_b8.ra_in1k,352 MB
tf_efficientnet_b6.ap_in1k,173 MB
volo_d2_224.sail_in1k,235 MB
eva02_small_patch14_336.mim_in22k_ft_in1k,88.6 MB
caformer_s18.sail_in1k_384,105 MB
vit_large_patch16_224.augreg_in21k_ft_in1k,1.22 GB
flexivit_large.300ep_in1k,1.23 GB
tf_efficientnet_b4.ns_jft_in1k,78.1 MB
convnext_small.fb_in22k_ft_in1k,201 MB
xcit_small_24_p16_384.fb_dist_in1k,191 MB
xcit_medium_24_p8_224.fb_dist_in1k,338 MB
beitv2_base_patch16_224.in1k_ft_in1k,350 MB
deit3_huge_patch14_224.fb_in1k,2.53 GB
coat_lite_medium_384.in1k,178 MB
xcit_small_24_p8_224.fb_dist_in1k,191 MB
vit_base_patch32_clip_384.laion2b_ft_in12k_in1k,353 MB
dm_nfnet_f2.dm_in1k,775 MB
xcit_small_12_p16_384.fb_dist_in1k,105 MB
swin_base_patch4_window7_224.ms_in22k_ft_in1k,353 MB
vit_base_patch16_clip_224.openai_ft_in1k,346 MB
eca_nfnet_l2.ra3_in1k,227 MB
cait_xs24_384.fb_dist_in1k,107 MB
fastvit_ma36.apple_dist_in1k,177 MB
convformer_s18.sail_in1k_384,107 MB
maxvit_tiny_tf_384.in1k,124 MB
maxvit_small_tf_384.in1k,277 MB
resnext101_32x32d.fb_wsl_ig1b_ft_in1k,1.88 GB
tf_efficientnet_b7.ra_in1k,267 MB
tiny_vit_21m_224.dist_in22k_ft_in1k,85 MB
ecaresnet269d.ra2_in1k,410 MB
regnety_1280.seer_ft_in1k,2.58 GB
vit_base_patch32_clip_384.openai_ft_in12k_in1k,353 MB
xcit_large_24_p16_224.fb_dist_in1k,757 MB
convnext_small.in12k_ft_in1k,201 MB
resmlp_big_24_224.fb_in22k_ft_in1k,517 MB
dm_nfnet_f1.dm_in1k,531 MB
xcit_small_12_p8_224.fb_dist_in1k,105 MB
convnext_large.fb_in1k,791 MB
efficientnetv2_rw_m.agc_in1k,215 MB
caformer_m36.sail_in1k,225 MB
regnety_1280.swag_lc_in1k,2.58 GB
regnetz_d8_evos.ch_in1k,94 MB
regnetz_040_h.ra3_in1k,117 MB
edgenext_base.in21k_ft_in1k,74.1 MB
tf_efficientnet_b5.ap_in1k,123 MB
mvitv2_large.fb_in1k,872 MB
caformer_s18.sail_in22k_ft_in1k,105 MB
deit3_base_patch16_384.fb_in1k,348 MB
deit3_medium_patch16_224.fb_in22k_ft_in1k,155 MB
volo_d1_224.sail_in1k,107 MB
convnext_tiny.in12k_ft_in1k,114 MB
tf_efficientnetv2_s.in21k_ft_in1k,86.7 MB
vit_base_patch16_224.augreg_in21k_ft_in1k,346 MB
convnext_tiny.fb_in22k_ft_in1k_384,114 MB
regnetz_d8.ra3_in1k,94.1 MB
convformer_b36.sail_in1k,400 MB
coatnet_rmlp_1_rw2_224.sw_in12k_ft_in1k,167 MB
resnetrs420.tf_in1k,770 MB
resnext101_32x16d.fb_wsl_ig1b_ft_in1k,778 MB
resnetrs270.tf_in1k,521 MB
vit_small_r26_s32_384.augreg_in21k_ft_in1k,146 MB
swin_small_patch4_window7_224.ms_in22k_ft_in1k,200 MB
vit_base_r50_s16_384.orig_in21k_ft_in1k,396 MB
xcit_medium_24_p16_224.fb_dist_in1k,338 MB
tf_efficientnet_b7.aa_in1k,267 MB
maxxvit_rmlp_small_rw_256.sw_in1k,264 MB
fastvit_sa36.apple_dist_in1k,127 MB
seresnet152d.ra2_in1k,268 MB
xcit_tiny_24_p8_384.fb_dist_in1k,48.7 MB
convformer_m36.sail_in1k,228 MB
resnext101_32x8d.fb_swsl_ig1b_ft_in1k,356 MB
resnetrs200.tf_in1k,374 MB
convnext_base.fb_in1k,354 MB
deit3_large_patch16_224.fb_in1k,1.22 GB
tf_efficientnet_b6.aa_in1k,173 MB
resnetrs350.tf_in1k,658 MB
rexnetr_300.sw_in12k_ft_in1k,140 MB
caformer_s36.sail_in1k,157 MB
convnextv2_tiny.fcmae_ft_in22k_in1k,115 MB
vit_base_patch16_224_miil.in21k_ft_in1k,346 MB
edgenext_base.usi_in1k,74.1 MB
regnetz_040.ra3_in1k,109 MB
convformer_s18.sail_in22k_ft_in1k,107 MB
resnetv2_152x2_bit.goog_in21k_ft_in1k,946 MB
regnety_160.deit_in1k,335 MB
davit_base.msft_in1k,352 MB
regnety_640.seer_ft_in1k,1.13 GB
regnetz_d32.ra3_in1k,111 MB
vit_small_patch16_384.augreg_in21k_ft_in1k,88.8 MB
flexivit_base.1200ep_in1k,353 MB
mvitv2_base.fb_in1k,206 MB
regnety_080.ra3_in1k,157 MB
vit_medium_patch16_gap_256.sw_in12k_ft_in1k,156 MB
davit_small.msft_in1k,199 MB
eca_nfnet_l1.ra2_in1k,166 MB
repvgg_d2se.rvgg_in1k,534 MB
maxvit_base_tf_224.in1k,479 MB
swinv2_base_window16_256.ms_in1k,357 MB
resnetaa101d.sw_in12k_ft_in1k,179 MB
regnety_320.seer_ft_in1k,581 MB
efficientvit_b3.r288_in1k,195 MB
resnetv2_152x4_bit.goog_in21k_ft_in1k,3.75 GB
resnet200d.ra2_in1k,260 MB
xcit_small_24_p16_224.fb_dist_in1k,191 MB
flexivit_base.600ep_in1k,353 MB
seresnextaa101d_32x8d.ah_in1k,375 MB
maxvit_rmlp_small_rw_224.sw_in1k,260 MB
resnest269e.in1k,446 MB
coatnet_rmlp_2_rw_224.sw_in1k,296 MB
efficientformerv2_l.snap_dist_in1k,107 MB
repvit_m2_3.dist_300e_in1k,95.9 MB
gcvit_base.in1k,Model Authorization Error
swinv2_base_window8_256.ms_in1k,354 MB
seresnext101_32x8d.ah_in1k,375 MB
repvit_m2_3.dist_450e_in1k,95.9 MB
convformer_s36.sail_in1k,160 MB
flexivit_base.300ep_in1k,353 MB
crossvit_18_dagger_408.in1k,179 MB
efficientnetv2_rw_s.ra2_in1k,96.7 MB
resnetv2_101x3_bit.goog_in21k_ft_in1k,1.55 GB
fastvit_sa24.apple_dist_in1k,86.8 MB
maxvit_large_tf_224.in1k,848 MB
maxvit_small_tf_224.in1k,276 MB
resnetv2_50x3_bit.goog_in21k_ft_in1k,869 MB
cait_s24_224.fb_dist_in1k,188 MB
resmlp_big_24_224.fb_distilled_in1k,517 MB
regnetv_064.ra3_in1k,123 MB
resnest200e.in1k,282 MB
vit_large_r50_s32_224.augreg_in21k_ft_in1k,1.32 GB
inception_next_base.sail_in1k,347 MB
tf_efficientnet_b3.ns_jft_in1k,49.5 MB
seresnext101d_32x8d.ah_in1k,375 MB
swin_base_patch4_window12_384.ms_in1k,365 MB
tf_efficientnetv2_s.in1k,86.7 MB
convnext_small.fb_in1k,201 MB
tf_efficientnet_b5.aa_in1k,123 MB
regnety_320.swag_lc_in1k,581 MB
vit_base_patch16_384.orig_in21k_ft_in1k,347 MB
regnetz_c16_evos.ch_in1k,54.1 MB
tresnet_v2_l.miil_in21k_ft_in1k,185 MB
swinv2_small_window16_256.ms_in1k,204 MB
efficientnet_b4.ra2_in1k,78.1 MB
resnet152d.ra2_in1k,242 MB
fastvit_ma36.apple_in1k,177 MB
maxvit_rmlp_tiny_rw_256.sw_in1k,117 MB
tf_efficientnet_b4.ap_in1k,78.1 MB
deit3_small_patch16_224.fb_in22k_ft_in1k,88.3 MB
regnety_064.ra3_in1k,123 MB
efficientvit_b3.r256_in1k,195 MB
convnextv2_nano.fcmae_ft_in22k_in1k_384,62.6 MB
tf_efficientnet_b5.ra_in1k,123 MB
crossvit_15_dagger_408.in1k,114 MB
cs3se_edgenet_x.c2ns_in1k,203 MB
deit3_small_patch16_384.fb_in1k,88.9 MB
pvt_v2_b4.in1k,251 MB
efficientformer_l7.snap_dist_in1k,330 MB
mvitv2_small.fb_in1k,140 MB
inception_next_small.sail_in1k,198 MB
resnetrs152.tf_in1k,347 MB
deit3_base_patch16_224.fb_in1k,346 MB
xcit_small_12_p16_224.fb_dist_in1k,105 MB
gcvit_small.in1k,Model Authorization Error
deit_base_distilled_patch16_224.fb_in1k,349 MB
regnetv_040.ra3_in1k,83 MB
xception65p.ra3_in1k,160 MB
swinv2_small_window8_256.ms_in1k,201 MB
caformer_s18.sail_in1k,105 MB
xcit_tiny_24_p16_384.fb_dist_in1k,48.7 MB
xcit_large_24_p8_224.fb_in1k,756 MB
resnetv2_152x2_bit.goog_teacher_in21k_ft_in1k_384,946 MB
tiny_vit_21m_224.in1k,85 MB
coat_lite_medium.in1k,178 MB
resnext101_32x8d.fb_wsl_ig1b_ft_in1k,356 MB
cait_xxs36_384.fb_dist_in1k,69.7 MB
dm_nfnet_f0.dm_in1k,286 MB
resnext101_32x4d.fb_swsl_ig1b_ft_in1k,177 MB
pit_b_distilled_224.in1k,299 MB
xcit_tiny_12_p8_384.fb_dist_in1k,27 MB
tiny_vit_11m_224.dist_in22k_ft_in1k,44.1 MB
pvt_v2_b5.in1k,328 MB
rexnetr_200.sw_in12k_ft_in1k,66.6 MB
pvt_v2_b3.in1k,181 MB
fastvit_sa36.apple_in1k,127 MB
hrnet_w18_ssld.paddle_in1k,86.1 MB
xception65.ra3_in1k,161 MB
efficientvit_b3.r224_in1k,195 MB
swin_s3_base_224.ms_in1k,295 MB
xcit_tiny_24_p8_224.fb_dist_in1k,48.7 MB
convnextv2_tiny.fcmae_ft_in1k,115 MB
regnety_160.swag_lc_in1k,335 MB
resnet152.a1h_in1k,242 MB
focalnet_base_srf.ms_in1k,353 MB
maxvit_tiny_tf_224.in1k,124 MB
focalnet_base_lrf.ms_in1k,355 MB
gcvit_tiny.in1k,Model Authorization Error
eca_nfnet_l0.ra2_in1k,96.6 MB
tf_efficientnet_b5.in1k,123 MB
cs3sedarknet_x.c2ns_in1k,142 MB
nfnet_l0.ra2_in1k,140 MB
efficientformer_l3.snap_dist_in1k,126 MB
tf_efficientnet_b4.aa_in1k,78.1 MB
xcit_small_24_p8_224.fb_in1k,191 MB
regnetz_c16.ra3_in1k,54.3 MB
regnety_032.ra_in1k,78.2 MB
coatnet_1_rw_224.sw_in1k,167 MB
resnet101d.ra2_in1k,179 MB
regnety_040.ra3_in1k,83 MB
mobilevitv2_200.cvnets_in22k_ft_in1k_384,74 MB
swinv2_cr_small_ns_224.sw_in1k,199 MB
focalnet_small_lrf.ms_in1k,202 MB
repvit_m1_5.dist_450e_in1k,59.4 MB
resnetv2_101.a1h_in1k,179 MB
efficientvit_b2.r288_in1k,97.6 MB
vit_base_patch32_384.augreg_in21k_ft_in1k,353 MB
sequencer2d_l.in1k,218 MB
twins_svt_large.in1k,397 MB
coatnet_rmlp_1_rw_224.sw_in1k,167 MB
twins_pcpvt_large.in1k,244 MB
swin_base_patch4_window7_224.ms_in1k,353 MB
maxvit_tiny_rw_224.sw_in1k,117 MB
swin_s3_small_224.ms_in1k,209 MB
convformer_s18.sail_in1k,107 MB
deit_base_patch16_384.fb_in1k,347 MB
mobilevitv2_175.cvnets_in22k_ft_in1k_384,57.2 MB
ecaresnet101d.miil_in1k,179 MB
convnext_nano.in12k_ft_in1k,62.4 MB
xcit_small_12_p8_224.fb_in1k,105 MB
flexivit_small.600ep_in1k,91.6 MB
vit_base_patch32_clip_224.laion2b_ft_in12k_in1k,353 MB
flexivit_small.1200ep_in1k,91.6 MB
focalnet_small_srf.ms_in1k,200 MB
tf_efficientnetv2_b3.in21k_ft_in1k,58.1 MB
maxxvit_rmlp_nano_rw_256.sw_in1k,67.3 MB
deit3_medium_patch16_224.fb_in1k,155 MB
tresnet_xl.miil_in1k_448,315 MB
resnetv2_50x1_bit.goog_distilled_in1k,102 MB
repvit_m1_5.dist_300e_in1k,59.4 MB
convnext_tiny.fb_in1k,114 MB
regnety_320.tv2_in1k,581 MB
resnext101_64x4d.tv_in1k,335 MB
convnextv2_nano.fcmae_ft_in22k_in1k,62.6 MB
twins_pcpvt_base.in1k,175 MB
tresnet_m.miil_in21k_ft_in1k,126 MB
mvitv2_tiny.fb_in1k,96.8 MB
gc_efficientnetv2_rw_t.agc_in1k,55.5 MB
maxvit_rmlp_nano_rw_256.sw_in1k,62.2 MB
resnetv2_101x1_bit.goog_in21k_ft_in1k,178 MB
rexnet_300.nav_in1k,139 MB
swin_small_patch4_window7_224.ms_in1k,200 MB
efficientnetv2_rw_t.ra2_in1k,55.3 MB
twins_svt_base.in1k,224 MB
mobilevitv2_150.cvnets_in22k_ft_in1k_384,42.6 MB
coat_small.in1k,86.9 MB
fastvit_sa24.apple_in1k,86.8 MB
maxxvitv2_nano_rw_256.sw_in1k,94.9 MB
efficientvit_b2.r256_in1k,97.6 MB
pnasnet5large.tf_in1k,345 MB
resnet101.a1h_in1k,179 MB
resnetaa50d.sw_in12k_ft_in1k,103 MB
cs3edgenet_x.c2_in1k,192 MB
flexivit_small.300ep_in1k,91.6 MB
xcit_medium_24_p8_224.fb_in1k,338 MB
swinv2_tiny_window16_256.ms_in1k,119 MB
resnext101_32x16d.fb_swsl_ig1b_ft_in1k,778 MB
resnext50_32x4d.fb_swsl_ig1b_ft_in1k,100 MB
nest_base_jx.goog_in1k,271 MB
maxvit_nano_rw_256.sw_in1k,62 MB
tf_efficientnet_b4.in1k,78.1 MB
davit_tiny.msft_in1k,114 MB
levit_384.fb_dist_in1k,157 MB
levit_conv_384.fb_dist_in1k,157 MB
sequencer2d_m.in1k,153 MB
convnextv2_nano.fcmae_ft_in1k,62.6 MB
tf_efficientnet_b2.ns_jft_in1k,36.9 MB
ecaresnet50t.ra2_in1k,103 MB
regnetx_320.tv2_in1k,432 MB
vit_base_patch32_clip_224.laion2b_ft_in1k,353 MB
efficientformerv2_s2.snap_dist_in1k,51.7 MB
inception_next_tiny.sail_in1k,112 MB
coatnet_bn_0_rw_224.sw_in1k,110 MB
vit_base_patch16_rpn_224.sw_in1k,346 MB
pvt_v2_b2_li.in1k,90.3 MB
resnetv2_152x2_bit.goog_teacher_in21k_ft_in1k,946 MB
edgenext_small.usi_in1k,22.4 MB
nest_small_jx.goog_in1k,154 MB
vit_relpos_base_patch16_clsgap_224.sw_in1k,346 MB
vit_relpos_base_patch16_224.sw_in1k,346 MB
regnety_080_tv.tv2_in1k,158 MB
fbnetv3_g.ra2_in1k,67.1 MB
resnet61q.ra2_in1k,148 MB
wide_resnet50_2.racm_in1k,276 MB
poolformerv2_m48.sail_in1k,294 MB
efficientnet_b3.ra2_in1k,49.5 MB
regnetx_160.tv2_in1k,218 MB
resnext101_64x4d.c1_in1k,335 MB
cait_xxs24_384.fb_dist_in1k,48.3 MB
resnet51q.ra2_in1k,143 MB
cs3darknet_x.c2ns_in1k,140 MB
cs3sedarknet_l.c2ns_in1k,87.9 MB
coat_lite_small.in1k,79.5 MB
pvt_v2_b2.in1k,102 MB
tresnet_l.miil_in1k_448,225 MB
resnetv2_50d_gn.ah_in1k,102 MB
sequencer2d_s.in1k,111 MB
swinv2_cr_small_224.sw_in1k,199 MB
xcit_tiny_24_p8_224.fb_in1k,48.7 MB
